job_id	dataset	short_name	status_hint	run_dir	replaces
277676	1peterson2021using	Peterson	has_selected_summary	/careAIDrive/zichang/misc/mindAsCode/generated_outputs/psych101_train/teh/1peterson2021using/pics_v3/job_277676	271237
271238	2plonsky2018when	Plonsky	has_selected_summary	/careAIDrive/zichang/misc/mindAsCode/generated_outputs/psych101_train/teh/2plonsky2018when/pics_v3/job_271238	
271239	3frey2017cct	CCT	has_selected_summary	/careAIDrive/zichang/misc/mindAsCode/generated_outputs/psych101_train/teh/3frey2017cct/pics_v3/job_271239	
271240	4wulff2018description	Wulff	has_selected_summary	/careAIDrive/zichang/misc/mindAsCode/generated_outputs/psych101_train/teh/4wulff2018description/pics_v3/job_271240	
294983	5speekenbrink2008learning	Speekenbrink	has_stage_complete	/careAIDrive/zichang/misc/mindAsCode/generated_outputs/psych101_train/teh/5speekenbrink2008learning/pics_v3_centaur_gap_v1/job_294983	287666
271242	7hilbig2014generalized	Hilbig	has_selected_summary	/careAIDrive/zichang/misc/mindAsCode/generated_outputs/psych101_train/teh/7hilbig2014generalized/pics_v3/job_271242	
271243	10frey2017risk	Frey risk	has_selected_summary	/careAIDrive/zichang/misc/mindAsCode/generated_outputs/psych101_train/teh/10frey2017risk/pics_v3/job_271243	
271244	11enkavi2019recentprobes	Enkavi	has_selected_summary	/careAIDrive/zichang/misc/mindAsCode/generated_outputs/psych101_train/teh/11enkavi2019recentprobes/pics_v3/job_271244	
294984	12badham2017deficits	Badham	has_stage_complete	/careAIDrive/zichang/misc/mindAsCode/generated_outputs/psych101_train/teh/12badham2017deficits/pics_v3_centaur_gap_v1/job_294984	287667
271246	mixed_gambles	mixed_gambles	has_selected_summary	/careAIDrive/zichang/misc/mindAsCode/generated_outputs/psych101_train/teh/mixed_gambles/pics_v3/job_271246	
271247	bergert_nosofsky_2007	bergert	has_selected_summary	/careAIDrive/zichang/misc/mindAsCode/generated_outputs/psych101_train/teh/bergert_nosofsky_2007/pics_v3/job_271247	
287668	guan_2020_stopping	guan	has_stage_complete	/careAIDrive/zichang/misc/mindAsCode/generated_outputs/psych101_train/teh/guan_2020_stopping/pics_v3_reminder_v1/job_287668	277677
294985	steyvers_2009_bandit	steyvers	has_stage_complete	/careAIDrive/zichang/misc/mindAsCode/generated_outputs/psych101_train/teh/steyvers_2009_bandit/pics_v3_centaur_gap_v1/job_294985	287669
287670	13schulz2020finding	Schulz	has_stage_complete	/careAIDrive/zichang/misc/mindAsCode/generated_outputs/psych101_train/teh/13schulz2020finding/pics_v3_reminder_v1/job_287670	277679
287671	14kool2016when	Kool	has_stage_complete	/careAIDrive/zichang/misc/mindAsCode/generated_outputs/psych101_train/teh/14kool2016when/pics_v3_reminder_v1/job_287671	277697
